; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HB0IG0
	call F8
	log "HB0IG0 done "

HD00G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HD00G0
	call F8
	log "HD00G0 done "

HED1G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HED1G0
	call F8
	log "HED1G0 done "

HED2G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HED2G0
	call F8
	log "HED2G0 done "

HH04G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH04G0
	call F8
	log "HH04G0 done "

HH06G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH06G0
	call F8
	log "HH06G0 done "

HH07G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH07G0
	call F8
	log "HH07G0 done "

HH08G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH08G0
	call F8
	log "HH08G0 done "

HH09G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH09G0
	call F8
	log "HH09G0 done "

HH0AG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH0AG0
	call F8
	log "HH0AG0 done "

HH0CG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH0CG0
	call F8
	log "HH0CG0 done "

HH0EG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH0EG0
	call F8
	log "HH0EG0 done "

HH0FG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH0FG0
	call F8
	log "HH0FG0 done "

HH0GG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HH0GG0
	call F8
	log "HH0GG0 done "

HL02A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL02A0
	call F8
	log "HL02A0 done "

HL02G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL02G0
	call F8
	log "HL02G0 done "

HL05G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL05G0
	call F8
	log "HL05G0 done "

HL06G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL06G0
	call F8
	log "HL06G0 done "

HL07G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL07G0
	call F8
	log "HL07G0 done "

HL09G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL09G0
	call F8
	log "HL09G0 done "

HL0AG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL0AG0
	call F8
	log "HL0AG0 done "

HL0BG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HL0BG0
	call F8
	log "HL0BG0 done "

HLS0G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS0G0
	call F8
	log "HLS0G0 done "

HLS1A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS1A0
	call F8
	log "HLS1A0 done "

HLS1G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS1G0
	call F8
	log "HLS1G0 done "

HLS2A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS2A0
	call F8
	log "HLS2A0 done "

HLS2G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS2G0
	call F8
	log "HLS2G0 done "

HLS3G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS3G0
	call F8
	log "HLS3G0 done "

HLS4A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS4A0
	call F8
	log "HLS4A0 done "

HLS4G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS4G0
	call F8
	log "HLS4G0 done "

HLS5A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS5A0
	call F8
	log "HLS5A0 done "

HLS5G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS5G0
	call F8
	log "HLS5G0 done "

HLS7A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS7A0
	call F8
	log "HLS7A0 done "

HLS7G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS7G0
	call F8
	log "HLS7G0 done "

HLS8A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS8A0
	call F8
	log "HLS8A0 done "

HLS8G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLS8G0
	call F8
	log "HLS8G0 done "

HLSBA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSBA0
	call F8
	log "HLSBA0 done "

HLSBG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSBG0
	call F8
	log "HLSBG0 done "

HLSDG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSDG0
	call F8
	log "HLSDG0 done "

HLSGG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSGG0
	call F8
	log "HLSGG0 done "

HLSHG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSHG0
	call F8
	log "HLSHG0 done "

HLSIA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSIA0
	call F8
	log "HLSIA0 done "

HLSIG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSIG0
	call F8
	log "HLSIG0 done "

HLSJG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSJG0
	call F8
	log "HLSJG0 done "

HLSKA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSKA0
	call F8
	log "HLSKA0 done "

HLSKG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSKG0
	call F8
	log "HLSKG0 done "

HLSLA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSLA0
	call F8
	log "HLSLA0 done "

HLSLG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSLG0
	call F8
	log "HLSLG0 done "

HLSPA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSPA0
	call F8
	log "HLSPA0 done "

HLSPG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSPG0
	call F8
	log "HLSPG0 done "

HLSQG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSQG0
	call F8
	log "HLSQG0 done "

HLSVA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSVA0
	call F8
	log "HLSVA0 done "

HLSVG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSVG0
	call F8
	log "HLSVG0 done "

HLSXG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 58
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSXG0
	call F8
	log "HLSXG0 done "

HLSYA0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSYA0
	call F8
	log "HLSYA0 done "

HLSYG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSYG0
	call F8
	log "HLSYG0 done "

HLSZG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLSZG0
	call F8
	log "HLSZG0 done "

HLTLG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLTLG0
	call F8
	log "HLTLG0 done "

HLTMG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HLTMG0
	call F8
	log "HLTMG0 done "

HM04A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM04A0
	call F8
	log "HM04A0 done "

HM07A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM07A0
	call F8
	log "HM07A0 done "

HM07G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM07G0
	call F8
	log "HM07G0 done "

HM08G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM08G0
	call F8
	log "HM08G0 done "

HM09G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM09G0
	call F8
	log "HM09G0 done "

HM0AG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM0AG0
	call F8
	log "HM0AG0 done "

HM0BG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM0BG0
	call F8
	log "HM0BG0 done "

HM0CG0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HM0CG0
	call F8
	log "HM0CG0 done "

HS00G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HS00G0
	call F8
	log "HS00G0 done "

HUD1A0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HUD1A0
	call F8
	log "HUD1A0 done "

HUD1G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HUD1G0
	call F8
	log "HUD1G0 done "

HV05G0:
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je HV05G0
	call F8
	log "HV05G0 done "

IAP0A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IAP0A0
	call F8
	log "IAP0A0 done "

IAP0G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IAP0G0
	call F8
	log "IAP0G0 done "

IBM0G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IBM0G0
	call F8
	log "IBM0G0 done "

IFU0A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IFU0A0
	call F8
	log "IFU0A0 done "

IFU0G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IFU0G0
	call F8
	log "IFU0G0 done "

IIC0G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IIC0G0
	call F8
	log "IIC0G0 done "

IMM1A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM1A0
	call F8
	log "IMM1A0 done "

IMM1G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM1G0
	call F8
	log "IMM1G0 done "

IMM2G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
